DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 1.897529942710939 16 16
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 1.5591603756705226 17 17
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 1.5287074147770454 18 18
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 1.52691705234583 19 19
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.9761463166119171 20 20
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.8592943517728742 21 21
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.8549998754665822 22 22
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.6289003381276572 23 23
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.5899092138403219 24 24
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.5755738686852041 25 25
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.4634048946581544 26 26
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.44828013950678525 27 27
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.4186204103313358 28 28
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.33188261188888646 29 29
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.28514107921129295 30 30
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.2718287206010004 31 31
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.2067352298338747 32 32
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.15467187444947683 33 33
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.14143872798945267 34 34
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.11342444406281516 35 35
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.11162892554064285 36 36
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.08991532314853856 37 37
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.08030999770935665 38 38
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.07887934856569956 39 39
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.07616232017173985 40 40
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.04463983363349655 41 41
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.03482177910686346 42 42
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.034222831247852525 43 43
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.03075375982031403 44 44
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.029894275880316457 45 45
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.022771180123442036 46 46
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.0219837293354459 47 47
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.01984620047429786 48 48
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.01758148041174934 49 49
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.014498195095953292 50 50
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.014120015670407327 51 51
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.00913713666627558 52 52
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.006585769669044339 53 53
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.005833461702998477 54 54
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.0058195886365126626 55 55
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.0057844347660989115 56 56
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.004559766447847835 57 57
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.004387384308309095 58 58
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.004137936190346636 59 59
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.002801029264347221 60 60
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.002689768840554052 61 61
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.0026770027525913065 62 62
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.002095485105812145 63 63
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.00202042942084546 64 64
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.0015374979221860485 65 65
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.0014002478901957716 66 66
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.0013066513843753569 67 67
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.0009000248206447736 68 68
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.000751273842716671 69 69
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.0006501965544956079 70 70
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.0005906436265163961 71 71
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.0005041514956687365 72 72
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.00039831559600145283 73 73
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.0002020458288569671 74 74
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.0002005085817486929 75 75
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.0001914033179630792 76 76
[ 5.40529593e+04  9.53267735e+00  3.96764299e-01 -3.27734568e-02] 45.67453625057917 0.00010356495853613978 77 77
[ 5.40529584e+04  9.53250081e+00  3.96394125e-01 -3.29043039e-02] 45.67453071392715 8.014760993546588e-05 78 0
[ 5.40529588e+04  9.53252920e+00  3.95949999e-01 -3.29649727e-02] 45.674527165915 3.7740634226679504e-05 79 0
[ 5.40529588e+04  9.53252920e+00  3.95949999e-01 -3.29649727e-02] 45.674527165915 1.987492099431165e-05 80 1
[ 5.40529595e+04  9.53253373e+00  3.96507788e-01 -3.28907384e-02] 45.6745097590472 3.526431834899313e-05 81 0
[ 5.40529587e+04  9.53246982e+00  3.95450390e-01 -3.29355330e-02] 45.67450681199205 2.9438587120012016e-05 82 0
[ 5.40529591e+04  9.53259287e+00  3.96419937e-01 -3.28486719e-02] 45.67450338299992 2.733092722451147e-05 83 0
[ 5.40529591e+04  9.53259287e+00  3.96419937e-01 -3.28486719e-02] 45.67450338299992 2.37829150790958e-05 84 1
[ 5.40529591e+04  9.53259287e+00  3.96419937e-01 -3.28486719e-02] 45.67450338299992 2.2147382374271274e-05 85 2
[ 5.40529591e+04  9.53259287e+00  3.96419937e-01 -3.28486719e-02] 45.67450338299992 2.1899107686351726e-05 86 3
[ 5.40529591e+04  9.53259287e+00  3.96419937e-01 -3.28486719e-02] 45.67450338299992 1.6922455415624427e-05 87 4
[ 5.40529591e+04  9.53259287e+00  3.96419937e-01 -3.28486719e-02] 45.67450338299992 6.376047274159191e-06 88 5
[ 5.40529591e+04  9.53259287e+00  3.96419937e-01 -3.28486719e-02] 45.67450338299992 3.4289921302388393e-06 89 6
[ 5.40529589e+04  9.53251102e+00  3.95707593e-01 -3.29152562e-02] 45.674499923304516 5.715929219718419e-06 90 0
[ 5.40529588e+04  9.53254140e+00  3.95732597e-01 -3.29036434e-02] 45.674499834418924 4.9918006510552004e-06 91 0
[ 5.40529592e+04  9.53254652e+00  3.95963905e-01 -3.28969312e-02] 45.674499504804494 4.441792846421322e-06 92 0
[ 5.40529592e+04  9.53254652e+00  3.95963905e-01 -3.28969312e-02] 45.674499504804494 3.878195428796971e-06 93 1
[ 5.40529590e+04  9.53256709e+00  3.96116960e-01 -3.28711043e-02] 45.674498371453105 1.8073285446007503e-06 94 0
[ 5.40529590e+04  9.53255388e+00  3.95866050e-01 -3.28775249e-02] 45.67449783632067 2.0869838479598e-06 95 0
[ 5.40529590e+04  9.53255388e+00  3.95866050e-01 -3.28775249e-02] 45.67449783632067 1.998098255739933e-06 96 1
[ 5.40529590e+04  9.53255388e+00  3.95866050e-01 -3.28775249e-02] 45.67449783632067 1.6684838257674528e-06 97 2
[ 5.40529590e+04  9.53255388e+00  3.95866050e-01 -3.28775249e-02] 45.67449783632067 1.4589327008707187e-06 98 3
[ 5.40529590e+04  9.53255388e+00  3.95866050e-01 -3.28775249e-02] 45.67449783632067 1.3898011488322481e-06 99 4
[ 5.40529590e+04  9.53255388e+00  3.95866050e-01 -3.28775249e-02] 45.67449783632067 1.2425644513314182e-06 100 5
[ 5.40529590e+04  9.53255478e+00  3.95960389e-01 -3.28729962e-02] 45.6744978278023 5.436508061507084e-07 101 0
[ 5.40529590e+04  9.53255478e+00  3.95960389e-01 -3.28729962e-02] 45.6744978278023 3.986198251482165e-07 102 1
[ 5.40529589e+04  9.53253789e+00  3.95751475e-01 -3.28897798e-02] 45.67449760552331 5.086202108373072e-07 103 0
[ 5.40529589e+04  9.53254041e+00  3.95835737e-01 -3.28909793e-02] 45.67449747591142 4.418471917233546e-07 104 0
[ 5.40529589e+04  9.53254041e+00  3.95835737e-01 -3.28909793e-02] 45.67449747591142 3.604092455589125e-07 105 1
[ 5.40529589e+04  9.53253429e+00  3.95834643e-01 -3.28909633e-02] 45.674497466402826 3.613994721263225e-07 106 0
[ 5.40529589e+04  9.53254687e+00  3.95889649e-01 -3.28808660e-02] 45.67449738998994 3.1995411831076126e-07 107 0
[ 5.40529589e+04  9.53254687e+00  3.95889649e-01 -3.28808660e-02] 45.67449738998994 2.155333689302097e-07 108 1
[ 5.40529590e+04  9.53254367e+00  3.95948955e-01 -3.28844666e-02] 45.67449737916005 9.675137135900513e-08 109 0
[ 5.40529589e+04  9.53254100e+00  3.95857128e-01 -3.28882371e-02] 45.674497354453386 1.119494399404175e-07 110 0
[ 5.40529589e+04  9.53253878e+00  3.95859392e-01 -3.28878884e-02] 45.67449734821686 7.678068669747518e-08 111 0
[ 5.40529590e+04  9.53254208e+00  3.95864806e-01 -3.28855243e-02] 45.674497340387546 4.9602391527514555e-08 112 0
[ 5.40529590e+04  9.53254413e+00  3.95886110e-01 -3.28836976e-02] 45.6744973261453 5.3014751699720364e-08 113 0
[ 5.40529590e+04  9.53254259e+00  3.95907907e-01 -3.28854017e-02] 45.67449732557475 2.8878638147489255e-08 114 0
[ 5.40529590e+04  9.53254259e+00  3.95907907e-01 -3.28854017e-02] 45.67449732557475 2.2642112185167207e-08 115 1
[ 5.40529590e+04  9.53254259e+00  3.95907907e-01 -3.28854017e-02] 45.67449732557475 1.481279809922853e-08 116 2
[ 5.40529590e+04  9.53254259e+00  3.95907907e-01 -3.28854017e-02] 45.67449732557475 1.1647230735434277e-08 117 3
[ 5.40529589e+04  9.53254228e+00  3.95892453e-01 -3.28857393e-02] 45.67449732183558 5.951790171820903e-09 118 0
[ 5.40529590e+04  9.53254193e+00  3.95878803e-01 -3.28861509e-02] 45.67449731902697 7.118330813682405e-09 119 0
[ 5.40529590e+04  9.53254300e+00  3.95886774e-01 -3.28848401e-02] 45.67449731759653 8.03325406195654e-09 120 0
[ 5.40529590e+04  9.53254300e+00  3.95886774e-01 -3.28848401e-02] 45.67449731759653 7.978215421644563e-09 121 1
[ 5.40529590e+04  9.53254300e+00  3.95886774e-01 -3.28848401e-02] 45.67449731759653 7.942396962334897e-09 122 2
[ 5.40529590e+04  9.53254300e+00  3.95886774e-01 -3.28848401e-02] 45.67449731759653 4.480071424950438e-09 123 3
[ 5.40529590e+04  9.53254300e+00  3.95886774e-01 -3.28848401e-02] 45.67449731759653 4.2390482235532545e-09 124 4
[ 5.40529590e+04  9.53254300e+00  3.95886774e-01 -3.28848401e-02] 45.67449731759653 1.494889545483602e-09 125 5
[ 5.40529590e+04  9.53254285e+00  3.95888540e-01 -3.28851680e-02] 45.674497317064144 1.9628245695457736e-09 126 0
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 2.1204087374826486e-09 127 0
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 9.760228181221464e-10 128 1
iter F[0] 129 45.67449731662512
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 758.9489857150231 1 1
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 211.50810887397128 2 2
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 62.22673768517987 3 3
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 46.91862962082483 4 4
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 29.74518472448206 5 5
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 27.337486671258375 6 6
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 12.139271703210113 7 7
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 9.58784391939296 8 8
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 6.7011721007975495 9 9
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 5.943893597825145 10 10
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 3.3938154753906247 11 11
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 2.4788064884932623 12 12
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 2.4141824020787936 13 13
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 2.2090516839498235 14 14
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 2.1925545827470643 15 15
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 1.8903896342182662 16 16
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 1.5469886013589687 17 17
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 1.5423716288058031 18 18
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 1.5280909035137 19 19
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.9746657222383917 20 20
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.8658144126686196 21 21
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.8565431636299792 22 22
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.6357015657252418 23 23
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.5912656979635997 24 24
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.5807019544878074 25 25
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.4622580153126563 26 26
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.4511384107756342 27 27
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.42302145009595193 28 28
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.32987616644982154 29 29
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.2915863357618207 30 30
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.2756856625433386 31 31
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.20751380459756774 32 32
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.15735223998674286 33 33
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.14358388212239248 34 34
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.115909597975417 35 35
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.11469426670263516 36 36
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.11279409951096397 37 37
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.08783167758458177 38 38
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.08181813821253314 39 39
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.08026906397399358 40 40
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.04109760809683394 41 41
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.03513281637681587 42 42
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.031280758592082236 43 43
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.030842540092962167 44 44
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.02714142715273482 45 45
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.02675590761235469 46 46
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.021738608981209495 47 47
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.019758559562397693 48 48
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.01905494616872261 49 49
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.016441808806931135 50 50
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.013444824051951798 51 51
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.0110645935188316 52 52
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.01020799485490187 53 53
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.00950542763510498 54 54
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.009096439080728658 55 55
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.00889176052388052 56 56
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.008701543984813043 57 57
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.006161494762316977 58 58
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.00527680834296973 59 59
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.004591667947337896 60 60
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.0036249430084254186 61 61
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.0033255797314666324 62 62
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.0018687516250182057 63 63
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.0017698224510738214 64 64
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.0016341697455288795 65 65
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.0013769831736993865 66 66
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.0013025273409184024 67 67
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.0010996991293552583 68 68
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.000940758906850192 69 69
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.0008620744333853736 70 70
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.0007266866850272891 71 71
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.0005581653222748173 72 72
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.0005189470000104279 73 73
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.00035729084472535533 74 74
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.00035228175377710613 75 75
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.0003242968508914146 76 76
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.00025111359710194847 77 77
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.0002252523077785895 78 78
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.00019887219502123799 79 79
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.00016693437196835248 80 80
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.00012341868171716897 81 81
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.00011758229185687696 82 82
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.00011344094509269098 83 83
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 8.397746399424477e-05 84 84
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 7.634429891112404e-05 85 85
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 5.3416351249779837e-05 86 86
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 5.130553471133226e-05 87 87
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 3.952008039931343e-05 88 88
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 2.6886441474971434e-05 89 89
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 2.5435558832498373e-05 90 90
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 1.8785099399565297e-05 91 91
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 1.8325885925207785e-05 92 92
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 1.5896409735205452e-05 93 93
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 1.235036565816472e-05 94 94
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 8.868293129182803e-06 95 95
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 7.812294263942476e-06 96 96
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 7.51731096926278e-06 97 97
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 7.3540174412300985e-06 98 98
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 6.808264281232823e-06 99 99
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 3.0158683230752104e-06 100 100
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 2.920632233838205e-06 101 101
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 2.7069808865576306e-06 102 102
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 2.6955898420055746e-06 103 103
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 2.490111462805089e-06 104 104
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 2.300482819350691e-06 105 105
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 1.943310614649363e-06 106 106
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 1.891672724241289e-06 107 107
