DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 0.0031500647915656543 58 58
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 0.0031037920228271787 59 59
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 0.0021373015003476326 60 60
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 0.0019695650939901554 61 61
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 0.0016797927800986656 62 62
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 0.0013595950287488279 63 63
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 0.0012539464300331815 64 64
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 0.0010778688465684638 65 65
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 0.0010111052145944655 66 66
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 0.0007247621396722081 67 67
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 0.0006729273039951522 68 68
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 0.0005018920816048933 69 69
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 0.000397082598951215 70 70
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 0.0003015564117525571 71 71
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 0.0002964438025117033 72 72
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 0.00022490111913953115 73 73
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 0.00022162785191071066 74 74
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 0.00021613124707187126 75 75
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 0.00021244479651016945 76 76
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 0.00018201751568014402 77 77
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 0.00011150919314673047 78 78
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 0.00010480531855705522 79 79
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 9.649287647661708e-05 80 80
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 8.845462569340157e-05 81 81
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 6.555243759365226e-05 82 82
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 6.415820189786814e-05 83 83
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 5.7030666944513086e-05 84 84
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 4.3206116426830476e-05 85 85
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 3.744978687691969e-05 86 86
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 3.456254201239517e-05 87 87
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 2.3806380056612397e-05 88 88
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 2.2454282532891057e-05 89 89
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 1.9742256164079208e-05 90 90
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 1.8720793136139946e-05 91 91
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 1.648441737245321e-05 92 92
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 1.1427580389522518e-05 93 93
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 1.0247244969008307e-05 94 94
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 9.08043203651232e-06 95 95
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 7.707294873426918e-06 96 96
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 6.4907345098674796e-06 97 97
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 5.853270170774749e-06 98 98
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 4.986854634125848e-06 99 99
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 4.358493889355941e-06 100 100
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 4.155624154122961e-06 101 101
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 3.4282914960215294e-06 102 102
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 3.0732090330332085e-06 103 103
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 2.7225543099973493e-06 104 104
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 2.238911573471114e-06 105 105
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 1.7541415964217322e-06 106 106
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 1.2511163411943471e-06 107 107
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 8.775040782893484e-07 108 108
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 8.451563608957713e-07 109 109
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 7.110035618040911e-07 110 110
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 7.024368251506985e-07 111 111
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 5.145173780363166e-07 112 112
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 3.8931813506337676e-07 113 113
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 3.4280022020993783e-07 114 114
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 3.1547651957453127e-07 115 115
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 2.598531558817285e-07 116 116
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 2.0446628212766882e-07 117 117
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 1.3053191949552456e-07 118 118
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 1.0155086016538917e-07 119 119
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 9.172359582976242e-08 120 120
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 9.010214085947155e-08 121 121
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 7.840368354550264e-08 122 122
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 7.704463556024166e-08 123 123
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 7.542995561493626e-08 124 124
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 7.437035165480665e-08 125 125
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 6.029722499079071e-08 126 126
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 4.1398031669359625e-08 127 127
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 3.5384687180339824e-08 128 128
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 3.4183962327460904e-08 129 129
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 2.819876954163192e-08 130 130
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 2.5866192743251304e-08 131 131
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 2.1679813499986267e-08 132 132
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 2.0818042401060666e-08 133 133
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 1.3772183393712112e-08 134 134
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.99127907008517 9.029072600696963e-09 135 135
iter F[0] 136 30.99127907008517
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 31.364551268766423
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 52.36202224770057
1 0.5 1000000.0 1.0 36.5828393421804
1 0.25 1000000.0 1.0 32.421564410512175
1 0.125 1000000.0 1.0 31.352990946535748
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 31.315215184341955
dx[free_params.index(i)],  0.05
dx[free_params.index(i)],  0.01
dx  [0.05    0.00625 0.05    0.01   ]
0
1
2
3
Weight Matrix  [[ 3.73976795e+01 -3.49196497e+01 -1.79447083e-01 -1.07790503e+01]
 [-3.49196497e+01  2.34162356e+03 -1.41637441e+02 -6.03611591e+02]
 [-1.79447083e-01 -1.41637441e+02  3.23946411e+01  1.17999206e+01]
 [-1.07790503e+01 -6.03611591e+02  1.17999206e+01  1.66929542e+03]]
final chi2 from NM 30.99127907008517
trimming around  54812.42989514586
maxruncount  15
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 360.97577924732474 1 1
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 102.75703598863191 2 2
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 36.93093520545195 3 3
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 32.3147021593469 4 4
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 24.96957369051337 5 5
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 16.296565781301958 6 6
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 9.933199283981132 7 7
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 8.053229837290502 8 8
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 7.98563367286863 9 9
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 6.92906068925371 10 10
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 5.16513651916916 11 11
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 3.7140201144045903 12 12
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 3.247369519188247 13 13
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 3.1754565840707443 14 14
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 2.8073079217602483 15 15
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 2.0426402421143877 16 16
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 1.9972023362266498 17 17
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 1.828756339497069 18 18
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 1.7938360402743996 19 19
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 1.7625672382368336 20 20
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 1.4537325644868986 21 21
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 1.2161999609978267 22 22
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.8433513701064577 23 23
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.6984190392366685 24 24
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.577061619033671 25 25
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.5208070975551351 26 26
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.45765074821328966 27 27
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.3805592314765036 28 28
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.31491791416699755 29 29
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.3136482472186941 30 30
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.27091789595608873 31 31
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.26672324342144194 32 32
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.18129560336224415 33 33
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.17653940896461506 34 34
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.15145236810664287 35 35
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.1348208486728062 36 36
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.13321892120134393 37 37
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.1319661813219959 38 38
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.12278442810616852 39 39
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.10495414401361813 40 40
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.08529310193495121 41 41
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.05349817128255907 42 42
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.03759989250524498 43 43
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.036401582061202475 44 44
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.030613547110519335 45 45
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.0296346053000498 46 46
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.022909123374088125 47 47
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.01648243937751559 48 48
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.016096208748543006 49 49
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.010972896947073707 50 50
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.009673169824580441 51 51
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.009169421821400903 52 52
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.005030265478335849 53 53
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.004833752046440765 54 54
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.004583179411223881 55 55
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.004352901347612459 56 56
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.003708091426471327 57 57
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.0036014929178058708 58 58
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.0033577150541930223 59 59
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.0026295081107789997 60 60
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.002012782910934874 61 61
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.00183693130137641 62 62
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.001690119953977387 63 63
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.0013890479807514566 64 64
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.0009590005916386701 65 65
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.0008531362274659671 66 66
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.000695459497457307 67 67
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.0006810408067430274 68 68
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.0005144309303410921 69 69
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.0005138534395214833 70 70
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.00039250296487836067 71 71
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.000377907137945499 72 72
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.00031466699401860865 73 73
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.0003121978783262591 74 74
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.0002779413063684899 75 75
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.00015624570272976257 76 76
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.00014887921861372888 77 77
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.00014253864739544042 78 78
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.00013945917579860634 79 79
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 0.0001344945868453351 80 80
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 9.537877955878571e-05 81 81
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 6.636102938983868e-05 82 82
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 6.15895823834478e-05 83 83
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 4.584725449774396e-05 84 84
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 4.523172570713996e-05 85 85
[ 5.48124300e+04  5.57998571e+00 -2.62475143e+00  1.68708841e-02] 30.918566220248202 3.330432848969167e-05 86 86
[ 5.48124303e+04  5.57985647e+00 -2.62516869e+00  1.67853127e-02] 30.91855778597597 3.4799315574929324e-05 87 0
[ 5.48124308e+04  5.57990565e+00 -2.62485448e+00  1.68739991e-02] 30.918557646915485 1.716560428732805e-05 88 0
[ 5.48124306e+04  5.57989643e+00 -2.62538514e+00  1.68608177e-02] 30.918551820313777 1.537878934954051e-05 89 0
[ 5.48124306e+04  5.57995844e+00 -2.62483371e+00  1.68215122e-02] 30.91855115267292 1.506757528346725e-05 90 0
[ 5.48124306e+04  5.57995844e+00 -2.62483371e+00  1.68215122e-02] 30.91855115267292 6.63330305172849e-06 91 1
[ 5.48124304e+04  5.57989142e+00 -2.62508176e+00  1.68188409e-02] 30.918550123949412 7.522966072315285e-06 92 0
[ 5.48124304e+04  5.57989142e+00 -2.62508176e+00  1.68188409e-02] 30.918550123949412 7.163384807995499e-06 93 1
[ 5.48124304e+04  5.57989142e+00 -2.62508176e+00  1.68188409e-02] 30.918550123949412 1.6963643645340198e-06 94 2
[ 5.48124305e+04  5.57991399e+00 -2.62518902e+00  1.68447051e-02] 30.918548218282336 3.2325854419923417e-06 95 0
[ 5.48124305e+04  5.57991399e+00 -2.62518902e+00  1.68447051e-02] 30.918548218282336 2.934390582964852e-06 96 1
[ 5.48124305e+04  5.57991399e+00 -2.62518902e+00  1.68447051e-02] 30.918548218282336 2.154507779295045e-06 97 2
[ 5.48124305e+04  5.57991399e+00 -2.62518902e+00  1.68447051e-02] 30.918548218282336 2.0119105101912282e-06 98 3
[ 5.48124305e+04  5.57991399e+00 -2.62518902e+00  1.68447051e-02] 30.918548218282336 1.9056670765849049e-06 99 4
[ 5.48124305e+04  5.57991399e+00 -2.62518902e+00  1.68447051e-02] 30.918548218282336 1.7349634049423912e-06 100 5
[ 5.48124305e+04  5.57991399e+00 -2.62518902e+00  1.68447051e-02] 30.918548218282336 3.1272188394382283e-07 101 6
[ 5.48124305e+04  5.57991815e+00 -2.62513818e+00  1.68212380e-02] 30.91854804121709 4.825546966458205e-07 102 0
[ 5.48124305e+04  5.57992813e+00 -2.62507290e+00  1.68253142e-02] 30.91854802038731 4.56784192692794e-07 103 0
[ 5.48124305e+04  5.57992813e+00 -2.62507290e+00  1.68253142e-02] 30.91854802038731 3.790205411746683e-07 104 1
[ 5.48124305e+04  5.57992813e+00 -2.62507290e+00  1.68253142e-02] 30.91854802038731 1.9789502658795755e-07 105 2
[ 5.48124305e+04  5.57991702e+00 -2.62515490e+00  1.68372798e-02] 30.918547849920284 3.0134641093582104e-07 106 0
[ 5.48124305e+04  5.57991532e+00 -2.62512917e+00  1.68329148e-02] 30.91854784178239 2.6400025276984707e-07 107 0
[ 5.48124305e+04  5.57991532e+00 -2.62512917e+00  1.68329148e-02] 30.91854784178239 1.9943469808936243e-07 108 1
[ 5.48124305e+04  5.57991532e+00 -2.62512917e+00  1.68329148e-02] 30.91854784178239 1.78604917522307e-07 109 2
[ 5.48124305e+04  5.57992384e+00 -2.62510175e+00  1.68309814e-02] 30.918547779965948 9.400266520742662e-08 110 0
[ 5.48124305e+04  5.57992384e+00 -2.62510175e+00  1.68309814e-02] 30.918547779965948 6.995433565748499e-08 111 1
[ 5.48124305e+04  5.57992384e+00 -2.62510175e+00  1.68309814e-02] 30.918547779965948 6.663178808707926e-08 112 2
[ 5.48124305e+04  5.57992384e+00 -2.62510175e+00  1.68309814e-02] 30.918547779965948 6.181644351954674e-08 113 3
[ 5.48124305e+04  5.57992544e+00 -2.62510501e+00  1.68373898e-02] 30.918547772454787 3.865108766376579e-08 114 0
[ 5.48124305e+04  5.57991984e+00 -2.62511336e+00  1.68356264e-02] 30.918547760634326 2.9160968750829852e-08 115 0
[ 5.48124305e+04  5.57991984e+00 -2.62511336e+00  1.68356264e-02] 30.918547760634326 2.8640151583658735e-08 116 1
[ 5.48124305e+04  5.57992091e+00 -2.62512266e+00  1.68347168e-02] 30.91854775609705 3.276045745792544e-08 117 0
[ 5.48124305e+04  5.57992091e+00 -2.62512266e+00  1.68347168e-02] 30.91854775609705 2.3868899745593808e-08 118 1
[ 5.48124305e+04  5.57992301e+00 -2.62510731e+00  1.68337004e-02] 30.918547749724027 2.2730759496880637e-08 119 0
[ 5.48124305e+04  5.57992301e+00 -2.62510731e+00  1.68337004e-02] 30.918547749724027 2.0539513201356385e-08 120 1
[ 5.48124305e+04  5.57992301e+00 -2.62510731e+00  1.68337004e-02] 30.918547749724027 1.0910298442468047e-08 121 2
[ 5.48124305e+04  5.57992301e+00 -2.62510731e+00  1.68337004e-02] 30.918547749724027 6.373021221861563e-09 122 3
[ 5.48124305e+04  5.57992399e+00 -2.62509803e+00  1.68363652e-02] 30.918547747507837 5.681389581013718e-09 123 0
[ 5.48124305e+04  5.57992399e+00 -2.62509803e+00  1.68363652e-02] 30.918547747507837 5.027988692063445e-09 124 1
[ 5.48124305e+04  5.57992238e+00 -2.62510098e+00  1.68335657e-02] 30.91854774630129 4.486039983930823e-09 125 0
[ 5.48124305e+04  5.57992238e+00 -2.62510098e+00  1.68335657e-02] 30.91854774630129 3.975976881065435e-09 126 1
[ 5.48124305e+04  5.57992193e+00 -2.62510828e+00  1.68350844e-02] 30.918547745280332 4.4436951895932e-09 127 0
[ 5.48124305e+04  5.57992193e+00 -2.62510828e+00  1.68350844e-02] 30.918547745280332 3.793111602590216e-09 128 1
[ 5.48124305e+04  5.57992221e+00 -2.62510195e+00  1.68356909e-02] 30.918547745044247 3.5713298984774156e-09 129 0
[ 5.48124305e+04  5.57992221e+00 -2.62510195e+00  1.68356909e-02] 30.918547745044247 2.4635902207137406e-09 130 1
[ 5.48124305e+04  5.57992327e+00 -2.62510004e+00  1.68356326e-02] 30.918547744239856 2.4939552645264484e-09 131 0
[ 5.48124305e+04  5.57992305e+00 -2.62509988e+00  1.68351262e-02] 30.918547743957127 2.344162197687183e-09 132 0
